number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Boomilever (Trial),Brainrot (Trial),Bungee Drop (Trial),Chemistry Lab,Circuit Lab,Clash Royale Royale (Trial),Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Electric Vehicle (Trial),Engineering CAD,Entomology,Experimental Design,Fermi Questions (Trial),Forensics,Fossils (Trial),Helicopter (Trial),Hovercraft (Trial),Machines,Materials Science,Ornithology (Trial),Protein Modeling (Trial),Remote Sensing,Robot Tour (Trial),Rocks and Minerals,Water Quality
120,Florida Atlantic University High School,Snowy,,Boca Raton,FL,,152,2844,212,123,360,21,361,174,155,11,155,125,191,118,361,96,179,360,360,169,39,360,360,191,255,20,360,74,24,158,109
202,Mountain House High School,Pearl,,Mountain House,CA,,153,2847,173,163,360,360,360,128,228,360,93,227,187,129,360,359,208,22,360,215,360,360,360,177,197,360,360,99,360,154,88
270,Richard Montgomery High School,A,,Rockville,MD,,154,2848,361,129,360,93,360,146,84,115,136,171,80,200,360,145,45,194,360,361,360,360,360,138,125,360,360,173,360,197,163
293,Socorro High School,,,Socorro,NM,,155,2851,186,55,360,360,360,95,229,360,116,259,145,98,360,359,271,238,360,124,360,360,360,137,182,360,360,88,360,40,229
169,Liberal Arts and Science Academy,Electron,,Austin,TX,,156,2876,152,51,360,360,360,360,360,360,360,360,201,238,360,30,77,360,360,25,360,360,360,2,3,360,360,11,360,157,129
78,Cupertino High School,Red,,Cupertino,CA,,157,2879,221,233,360,25,360,167,115,360,239,134,253,78,360,359,182,145,360,129,360,360,360,210,93,360,360,41,360,90,190
163,Lambert High School,A,,Suwanee,GA,,158,2900,142,146,360,134,360,6,46,360,182,360,98,166,360,138,200,176,360,83,360,360,360,113,360,360,360,257,360,360,67
278,Saint Francis High School,Gold,,Mountain View,CA,,159,2902,231,114,360,360,360,214,112,360,97,195,194,199,360,159,168,229,360,190,360,360,360,204,114,360,360,60,360,239,183
87,Deltona High School,Legendary Lycanthropes,,Deltona,FL,,160,2909,248,131,360,360,360,251,255,360,124,227,150,102,360,75,216,56,360,264,360,360,360,183,245,360,360,120,360,98,164
4,Advanced Technologies Academy,Zomp,,Las Vegas,NV,,161,2912,71,149,360,137,360,163,190,360,157,213,246,135,360,359,237,119,360,159,360,360,360,134,140,360,360,165,360,151,124
67,Central High School,,,Philadelphia,PA,,162,2919,116,165,360,360,360,195,25,360,211,151,111,249,360,359,148,168,360,155,360,360,360,205,176,360,360,122,360,190,173
124,Forest Hills High School,C,,Forest Hills,NY,,163,2920,239,276,360,360,360,105,249,70,137,182,157,217,360,93,121,151,360,108,360,360,360,212,189,360,360,118,360,191,175
136,Homestead High School,White,,Cupertino,CA,,164,2945,226,142,360,151,360,262,132,89,158,361,199,122,20,359,22,360,360,361,360,360,360,74,36,36,360,70,360,51,10
113,Fairfax High School,White,,Fairfax,VA,,165,2962,192,159,23,360,8,221,173,360,142,151,214,176,360,92,168,173,360,128,360,360,360,183,187,360,360,232,360,221,150
276,River Hill High School,B,,Clarksville,MD,,166,2964,150,76,360,112,360,223,255,360,216,137,195,62,360,360,79,181,360,154,360,360,360,174,360,360,360,251,360,61,30
290,Smithtown High School West,,,Smithtown,NY,,167,2971,125,265,360,61,360,118,109,360,210,186,273,204,360,85,227,97,360,62,360,360,360,254,163,360,12,136,360,237,220
10,American Heritage School - Palm Beach,,,Delray Beach,FL,,168,2986,115,16,360,88,360,53,86,26,120,195,226,274,360,359,154,148,36,223,27,360,360,131,203,39,360,216,360,360,107
107,Emerald High School,Platinum,,Dublin,CA,,169,2997,166,254,360,145,360,153,220,78,203,171,196,161,360,129,196,156,360,157,49,360,360,191,216,360,360,145,360,123,160
249,Pembroke Pines Charter Academic Village,Neon Neurons,,Pembroke Pines,FL,,170,3021,102,221,360,65,361,68,78,116,162,227,256,160,360,135,257,189,65,248,360,29,8,153,117,360,360,200,360,259,189
158,Lake Norman Charter High School,JV2,,Huntersville,NC,,171,3056,197,140,360,138,361,220,98,108,243,236,218,224,360,69,213,115,360,182,360,360,360,223,151,360,360,217,360,106,204
187,McNeil High IB World School,A,,Austin,TX,,172,3102,54,360,360,360,360,245,140,360,146,46,24,360,361,87,192,34,360,360,360,360,4,159,156,360,360,360,8,360,19
204,Mt. Lebanon High School,BLUE,,Pittsburgh,PA,,173,3113,361,219,360,40,360,80,90,18,181,125,360,86,360,359,253,104,17,170,360,360,360,41,250,360,18,153,360,146,135
68,Central High School,2,,Philadelphia,PA,,174,3135,218,211,360,360,360,92,227,360,154,147,212,175,360,103,230,238,360,214,360,360,360,66,193,360,360,166,360,235,254
226,Olympia High School,Hyperion,,Orlando,FL,,175,3144,245,118,360,125,360,239,231,360,229,102,180,181,360,119,57,166,360,216,360,360,360,218,360,360,360,174,360,118,191
20,Archimedean Upper Conservatory,Gamma,,Miami,FL,,176,3145,199,217,56,122,360,129,185,97,182,360,275,166,360,148,225,53,360,120,360,360,360,179,242,360,360,141,360,234,90
166,Largo High School,Blue,,Largo,FL,,177,3157,207,202,360,360,360,151,166,360,360,166,139,192,360,146,142,204,360,179,360,360,360,232,145,360,360,169,360,140,217
157,Lake Norman Charter High School,JV1,,Huntersville,NC,,178,3161,266,106,360,104,42,186,259,360,229,200,252,91,360,91,152,360,360,202,360,360,360,187,101,360,360,55,360,210,214
254,Philadelphia High School for Girls,,,Philadelphia,PA,,179,3172,250,360,360,360,360,265,221,360,37,227,261,220,360,360,118,47,360,90,360,360,360,232,221,360,360,63,360,134,66
194,Miller Place High School,Red,,Miller Place,NY,,180,3227,136,213,360,360,12,125,255,360,229,62,174,180,361,360,361,161,360,187,360,360,360,214,128,360,360,226,360,103,113
45,Boca Raton Community High School,3,,Boca Raton,FL,,181,3235,104,232,360,360,360,238,199,360,211,161,131,152,360,360,200,114,360,213,360,360,360,236,150,360,360,218,360,224,92
168,Largo High School,Silver,,Largo,FL,,182,3240,181,173,360,360,360,197,202,360,169,137,133,138,360,114,247,203,360,207,360,360,360,211,360,360,360,82,360,126,360
318,The Bishop's School,Knights 1,,La Jolla,CA,,183,3249,360,206,360,360,360,145,63,360,190,137,360,155,360,360,188,360,360,78,360,1,360,360,100,360,360,19,360,84,84
131,General Douglas MacArthur High School,,,Levittown,NY,,184,3252,210,135,360,101,360,233,147,107,74,222,178,230,360,359,132,360,360,81,360,360,360,163,178,23,21,198,20,131,221
50,Bridgeland High School,White,,Cypress,TX,,185,3259,110,273,360,1,361,360,263,48,99,360,360,360,361,359,110,16,360,64,360,360,360,116,10,360,360,97,33,233,69
54,Brownell Talbot College Preparatory School,US,,Omaha,NE,,186,3263,247,214,360,360,360,249,59,360,256,269,193,104,360,86,361,147,360,174,360,360,360,222,228,360,360,49,360,201,204
298,South Windsor High School,Black,,South Windsor,CT,,187,3264,77,145,360,360,360,248,247,360,360,81,171,240,360,158,211,237,360,150,360,360,360,166,252,360,360,156,360,135,230
206,Mt. Lebanon High School,WHITE,,Pittsburgh,PA,,188,3267,183,195,360,90,360,187,131,114,182,161,148,91,360,359,192,183,39,226,360,360,360,128,132,43,360,360,360,231,178
331,Valencia High School,Gold,,Placentia,CA,,189,3270,81,243,360,360,360,360,89,360,9,361,28,360,360,360,88,116,360,35,360,26,360,122,238,360,360,360,1,182,238
283,Scarsdale High School,Second,,Scarsdale,NY,,190,3298,50,203,360,360,360,71,120,360,225,57,360,225,360,360,161,91,360,236,360,360,360,360,67,360,360,164,360,188,360
27,BASIS Cedar Park,A,,Cedar Park,TX,,191,3309,21,102,360,133,360,360,2,79,360,111,99,106,360,360,148,360,360,360,360,360,360,360,360,360,360,119,360,37,44
139,Iowa City West High School,Green,,Iowa City,IA,,192,3328,170,251,360,119,360,169,179,23,245,227,259,126,360,359,146,178,360,131,360,360,360,183,206,360,360,117,360,118,264
330,Valencia High School,Blue,,Placentia,CA,,193,3346,196,250,360,360,361,113,88,360,360,151,81,71,361,359,96,360,360,89,360,360,360,360,360,360,360,105,360,164,143
344,Western Center Academy,,,Hemet,CA,,194,3391,75,112,360,43,360,82,165,360,177,66,360,360,360,107,265,360,360,268,35,360,360,195,85,45,360,191,360,247,276
246,Pembroke Pines Charter Academic Village,Atomic Alphas,,Pembroke Pines,FL,,195,3391,225,240,360,37,360,184,263,38,106,166,192,149,360,359,227,102,360,219,33,38,360,191,360,360,360,136,360,101,171
92,Dunlap High School,JV,,Dunlap,IL,,196,3399,135,224,360,360,360,150,193,360,239,90,202,196,360,359,194,219,68,189,360,360,360,360,215,360,360,198,360,145,91
252,Pembroke Pines Charter Academic Village,Up and Atom,,Pembroke Pines,FL,,197,3401,265,115,360,360,360,228,239,360,256,227,271,223,360,115,223,200,360,256,360,360,360,154,116,360,360,223,360,77,213
327,University High School,,,Normal,IL,,198,3405,157,266,44,93,361,108,169,106,256,166,213,214,33,166,217,210,360,237,360,360,359,202,211,360,360,125,29,240,248
29,BASIS Cedar Park,Mario,,Cedar Park,TX,,199,3415,222,257,360,360,9,237,60,360,191,137,249,237,360,19,239,128,68,360,360,360,360,76,147,360,27,360,360,136,360
271,Ridge Point High School,,,Missouri City,TX,,200,3423,95,187,360,360,360,93,142,360,256,240,142,158,360,360,137,360,360,186,360,360,360,54,360,360,360,192,360,360,101
100,Ed W. Clark High School,Clark Orange,,Las Vegas,NV,,201,3428,109,204,360,360,25,172,187,360,138,360,360,133,360,56,230,129,360,86,360,47,360,188,248,360,360,258,360,210,360
248,Pembroke Pines Charter Academic Village,Helium Heads,,Pembroke Pines,FL,,202,3429,206,61,360,361,360,166,207,360,229,360,138,205,360,171,271,132,360,164,360,360,360,215,232,360,360,166,360,266,240
152,La Cueva High School,,,Albuquerque,NM,,203,3450,205,231,360,360,360,207,234,360,180,210,224,145,360,359,157,202,360,163,360,360,360,225,226,360,360,158,360,122,202
28,BASIS Cedar Park,Luigi,,Cedar Park,TX,,204,3473,146,54,360,360,360,57,360,360,43,125,185,360,360,360,106,360,61,19,360,360,360,125,360,360,360,207,360,360,246
37,BASIS Independent McLean,Buttercup,,McLean,VA,,205,3473,236,245,360,360,360,178,218,360,166,119,158,210,360,359,239,177,360,166,360,360,360,227,230,360,360,142,360,223,180
148,John Jay High School,C,,Hopewell Junction,NY,,206,3496,361,137,54,107,360,122,212,90,195,50,50,117,360,359,360,217,64,268,360,360,360,94,360,360,360,91,360,143,360
321,The Science Academy STEM Magnet,1,,North Hollywood,CA,,207,3502,260,268,360,360,360,267,136,6,130,90,164,178,360,162,139,238,360,234,360,360,360,360,192,360,360,360,360,165,159
174,Loyola School,,,New York,NY,,208,3513,76,185,360,4,360,135,214,7,227,164,45,208,360,360,264,360,360,205,360,360,360,219,137,360,360,223,360,266,225
262,Pocono Mountain East High School,Black,,Swiftwater,PA,,209,3520,272,184,360,132,360,161,162,360,122,186,279,154,360,359,229,140,360,268,360,360,360,154,166,360,360,208,360,238,238
302,Spackenkill High School,B,,Poughkeepsie,NY,,210,3528,269,223,360,360,40,133,248,360,167,171,242,215,360,139,259,150,360,175,360,48,359,238,224,360,360,239,21,170,266
6,Albany High School,Green,,Albany,CA,,211,3530,277,226,360,96,360,261,217,79,224,123,360,173,360,360,48,60,360,209,360,360,360,220,103,360,360,256,360,252,161
150,John T. Hoggard High School,,,Wilmington,NC,,212,3534,360,360,360,29,360,226,243,58,188,249,113,201,360,77,101,213,67,200,26,360,360,97,360,35,360,360,360,52,134
259,Plattsburgh High School,Black (B),,Plattsburgh,NY,,213,3536,169,126,360,360,360,234,192,360,135,263,257,151,360,360,263,215,360,137,360,360,360,242,249,360,360,205,360,151,187
272,Ridge Point High School,2,,Missouri City,TX,,214,3599,246,242,360,360,360,227,219,360,360,213,155,130,360,360,175,184,360,221,360,360,360,169,185,360,360,188,360,146,179
232,Orlando Science High School,Sour Patch,,Orlando,FL,,215,3606,161,244,360,106,360,360,360,88,175,103,84,261,360,359,200,228,46,194,360,360,360,224,19,360,360,178,360,199,257
339,Waterford School,JV B,,Sandy,UT,,216,3610,208,83,360,2,360,194,161,59,149,269,205,170,360,90,239,226,360,171,360,360,360,360,360,360,360,151,360,214,360
286,Sheldon High School,Black,,Sacramento,CA,,217,3618,270,275,360,360,360,143,360,360,208,151,186,226,360,172,166,188,360,126,360,360,360,143,247,360,360,360,360,265,132
155,Laguna Creek High School,B,,Elk Grove,CA,,218,3661,211,216,360,9,360,201,172,360,165,361,222,216,360,359,196,214,360,252,360,360,360,136,177,360,360,203,360,218,142
322,The Science Academy STEM Magnet,2,,North Hollywood,CA,,219,3678,19,201,360,360,360,43,44,12,256,41,217,264,360,360,262,360,360,361,360,360,360,360,251,360,31,111,360,261,267
257,Plainfield North High School,,,Plainfield,IL,,220,3693,361,70,360,360,360,216,245,360,201,10,169,7,360,359,97,238,360,361,360,36,360,154,360,360,360,214,360,360,271
264,Pocono Mountain West High School,Blue,,Pocono Summit,PA,,221,3705,233,256,360,63,360,99,205,101,156,213,189,272,360,360,250,224,32,138,59,360,360,255,17,42,24,254,360,360,224
244,Paul Laurence Dunbar High School,Red,,Lexington,KY,,222,3708,235,230,360,360,360,18,110,360,360,200,181,360,360,360,360,205,360,361,360,360,360,158,9,360,360,360,360,97,104
193,Miller Place High School,Blue,,Miller Place,NY,,223,3733,189,207,360,360,360,192,65,360,360,34,119,244,360,359,239,360,360,192,360,360,360,101,360,360,360,146,360,206,360
98,Ed W. Clark High School,Clark Blue,,Las Vegas,NV,,224,3757,113,205,38,360,360,255,149,360,248,360,190,195,360,360,112,218,360,156,360,360,360,231,181,360,360,360,34,165,259
95,The Early College at Guilford,Varsity,,Greensboro,NC,,225,3776,92,360,360,360,360,360,360,65,239,67,134,114,360,360,224,360,360,259,360,360,360,171,214,360,360,6,360,360,96
60,Cape Henlopen High School,Blue,,Lewes,DE,,226,3847,360,264,360,153,360,242,145,360,360,361,168,269,360,167,168,133,360,231,360,360,360,103,184,360,360,156,360,360,176
338,Waterford School,JV A,,Sandy,UT,,227,3856,202,360,360,13,360,152,125,360,245,186,255,176,360,359,182,360,360,239,360,360,360,208,164,360,360,197,360,214,232
173,Lovington High School,White,,Lovington,NM,,228,3868,257,228,360,53,360,244,222,76,145,171,215,235,360,359,268,360,360,149,360,360,360,225,141,360,360,209,360,247,193
197,Monta Vista High School,Blue,,Cupertino,CA,,229,3874,178,360,360,360,360,83,112,360,253,106,360,360,360,359,35,190,360,87,360,46,360,360,236,360,360,360,360,360,75
46,Boca Raton Community High School,4,,Boca Raton,FL,,230,3881,195,166,360,360,360,199,360,360,360,213,128,64,360,360,157,138,360,361,360,360,360,360,360,360,360,96,360,165,199
191,Medina Valley High School,2,,Castroville,TX,,231,3896,238,272,360,361,360,175,252,59,220,111,266,142,360,360,200,231,57,258,55,360,360,246,240,37,19,184,360,245,256
346,Westside High School,,,Omaha,NE,,232,3905,217,360,360,47,360,126,186,82,360,360,264,258,360,359,54,232,360,132,41,360,360,229,148,24,360,142,360,203,275
42,Bishop England High School,A,,Daniel Island,SC,,233,3921,240,117,360,360,360,218,360,360,360,62,272,235,360,359,230,165,360,242,360,360,360,195,174,360,360,255,360,219,218
227,Olympia High School,Iapetus,,Orlando,FL,,234,3925,126,229,360,64,360,154,146,37,245,227,225,227,360,359,196,234,360,241,360,360,360,256,201,360,360,360,360,227,272
26,Atholton High School,White,,Columbia,MD,,235,3930,219,156,360,360,360,240,360,360,229,195,170,63,360,360,136,360,360,167,360,360,360,360,119,360,360,360,360,205,231
30,BASIS Cedar Park,B,,Cedar Park,TX,,236,3940,63,100,360,120,360,360,153,72,360,7,109,360,360,360,360,360,68,267,360,360,360,249,112,360,360,195,360,360,165
291,Smithtown High School West,B,,Smithtown,NY,,237,3966,167,234,360,360,360,360,67,360,182,210,265,257,360,360,360,186,360,204,360,360,360,195,113,360,360,220,360,360,226
250,Pembroke Pines Charter Academic Village,Red,,Pembroke Pines,FL,,238,3986,258,246,360,16,360,170,216,360,229,360,247,232,360,359,141,157,360,222,360,360,360,360,168,360,360,180,360,257,184
79,Cypress Creek High School,A,,Houston,TX,,239,3996,230,158,360,130,360,181,198,67,360,171,360,360,31,35,360,238,360,168,31,24,360,93,217,360,360,360,360,360,147
48,Bridgeland High School,Green,,Cypress,TX,,240,3996,275,360,360,360,360,360,360,360,87,62,281,243,360,360,360,197,360,94,360,360,360,182,188,360,360,213,360,208,166
207,North Carolina School of Science and Mathematics,JV,,Morganton,NC,,241,3998,237,360,47,86,360,136,240,360,209,213,235,202,360,360,179,360,360,115,360,360,360,240,212,360,360,186,360,360,154
190,Medina Valley High School,1,,Castroville,TX,,242,4018,259,209,360,36,360,208,246,94,211,249,227,258,360,360,251,236,10,240,54,360,360,174,205,41,26,230,360,204,251
189,Medfield High School,,,Medfield,MA,,243,4031,264,253,360,360,360,360,212,360,193,103,140,141,360,128,360,125,45,229,47,360,360,360,360,3,360,360,360,360,83
164,Lambert High School,B,,Suwanee,GA,,244,4032,234,360,360,360,360,360,174,360,196,213,120,54,360,359,188,208,360,360,360,360,360,135,360,360,360,194,360,360,157
233,Orlando Science High School,Starburst,,Orlando,FL,,245,4041,276,268,360,127,360,203,41,360,196,182,177,244,360,359,360,216,68,172,50,360,360,217,218,34,360,360,360,360,192
200,Mount Vernon High School,2 Equuleus,,Mount Vernon,IA,,246,4075,133,360,360,360,360,360,121,360,256,236,360,234,360,151,360,163,360,181,360,360,360,241,360,360,360,131,360,243,185
269,Princeton International School of Mathematics and Science,Little Man,,Princeton,NJ,,247,4080,271,360,360,107,360,137,163,360,161,236,223,228,360,359,210,209,360,220,360,360,360,138,360,360,360,360,360,247,198
255,Phillips Academy,,,Andover,MA,,248,4082,97,360,360,360,360,72,360,360,177,269,130,162,360,360,360,227,360,177,360,360,360,360,95,360,360,360,360,156,360
258,Plainfield North High School,JV,,Plainfield,IL,,249,4084,6,188,360,360,360,224,360,360,256,134,126,360,360,359,270,360,360,203,360,360,360,360,87,360,360,253,360,266,272
223,Olympia High School,Astraeus,,Orlando,FL,,250,4097,274,225,360,60,360,254,261,360,255,103,210,221,360,359,265,131,360,180,360,360,360,360,219,360,360,226,360,360,194
179,Madison Central High School,,,Richmond,KY,,251,4098,360,360,360,360,360,165,69,360,164,360,283,270,360,125,360,238,360,201,360,27,360,360,159,360,360,241,360,128,255
247,Pembroke Pines Charter Academic Village,Darwin's Disciples,,Pembroke Pines,FL,,252,4125,229,241,360,360,360,162,139,360,256,249,228,158,360,360,194,137,360,238,360,360,360,360,207,360,360,360,360,247,360
156,Lake Highland Preparatory School,,,Orlando,FL,,253,4135,124,260,360,360,360,360,360,360,256,227,245,360,360,122,253,139,360,119,360,360,360,360,133,360,360,247,360,210,360
172,Lovington High School,Blue,,Lovington,NM,,254,4156,227,249,360,99,360,215,250,100,229,259,230,184,360,360,248,360,360,257,360,360,360,235,241,360,360,215,360,193,204
265,Pocono Mountain West High School,Silver,,Pocono Summit,PA,,255,4162,99,262,360,156,360,211,253,110,360,213,173,275,360,359,251,118,58,361,53,360,360,243,208,46,23,235,34,263,278
71,Cinco Ranch High School,Maroon,,Katy,TX,,256,4226,360,189,360,113,360,360,360,79,249,200,216,360,360,97,360,65,360,178,360,360,360,360,360,360,360,211,360,183,118
260,Plattsburgh High School,Hornets (C),,Plattsburgh,NY,,257,4228,243,236,360,360,360,269,360,360,239,249,258,183,360,360,230,225,360,228,360,360,360,131,243,360,360,238,360,176,360
69,Chaminade-Madonna College Preparatory School,,,Hollywood,FL,,258,4249,280,360,360,26,360,212,360,360,216,182,163,209,360,359,153,144,360,361,360,360,360,360,96,360,360,360,360,192,242
198,Monta Vista High School,Brown,,Cupertino,CA,,259,4260,96,360,360,360,360,110,360,360,360,119,115,270,360,48,46,360,360,360,360,50,360,360,360,360,360,360,360,360,216
224,Olympia High School,Atlas,,Orlando,FL,,260,4290,204,200,360,360,360,360,232,360,187,264,250,190,360,360,187,199,360,141,360,360,360,360,360,360,360,202,360,360,234
253,Philadelphia High School for Girls,2,,Philadelphia,PA,,261,4308,177,154,360,360,360,360,237,360,256,9,102,244,360,360,260,360,360,361,360,360,360,257,360,360,360,250,360,360,201
287,Sheldon High School,Teal,,Sacramento,CA,,262,4345,171,268,360,360,360,168,187,360,146,117,260,360,360,360,168,360,360,360,360,360,360,189,253,360,360,360,360,360,258
263,Pocono Mountain East High School,Red,,Swiftwater,PA,,263,4349,360,227,360,360,360,183,240,360,229,186,135,241,360,360,143,235,360,360,360,360,360,253,360,360,360,244,360,360,233
62,Cape Henlopen High School,Yellow,,Lewes,DE,,264,4351,360,360,360,360,360,360,177,360,256,360,239,249,360,127,360,198,360,230,360,360,360,360,198,360,360,133,360,143,241
229,Olympia High School,Rhea,,Orlando,FL,,265,4355,168,274,360,360,360,246,189,360,249,222,270,360,360,359,200,185,360,233,360,360,360,243,235,360,360,360,360,202,360
326,University High School,Phoenix,,Fresno,CA,,266,4374,360,360,360,360,24,243,360,86,256,110,268,268,26,360,360,72,360,243,360,360,360,360,194,360,360,236,16,124,200
309,Suncoast High School,1,,Riviera Beach,FL,,267,4395,360,138,360,360,360,185,37,54,360,259,360,32,360,360,360,360,360,360,360,360,360,27,225,360,360,360,360,360,252
142,Irvine High School,Ivory,,Irvine,CA,,268,4403,147,208,360,123,360,360,360,30,101,85,248,360,360,360,225,222,65,184,360,360,360,360,360,360,360,360,360,240,223
16,Arcadia Public Schools,Huskies C,,Arcadia,NE,,269,4428,224,252,53,10,360,259,258,73,220,222,263,263,360,360,257,360,68,253,57,15,359,249,213,38,29,252,360,251,272
137,Iowa City West High School,Black,,Iowa City,IA,,270,4479,273,237,360,41,360,360,225,360,196,171,360,194,360,360,166,155,360,249,360,360,360,360,210,360,360,360,360,243,360
160,Lakeville North High School,,,Lakeville,MN,,271,4503,361,162,360,360,360,360,151,360,256,249,360,219,360,106,211,360,360,268,360,360,360,360,209,360,360,151,360,360,360
251,Pembroke Pines Charter Academic Village,Royal Researchers,,Pembroke Pines,FL,,272,4504,223,210,360,360,360,232,202,360,256,264,208,360,360,120,236,360,360,255,360,360,360,360,360,360,360,245,360,360,253
225,Olympia High School,Helios,,Orlando,FL,,273,4522,105,360,360,154,360,236,254,360,256,360,236,360,360,131,360,192,360,360,360,360,360,245,220,360,360,360,360,127,360
294,South Broward High School,1,,Hollywood,FL,,274,4550,191,360,360,360,360,217,360,360,360,186,219,254,360,109,151,223,360,245,360,360,360,360,360,360,360,360,360,360,235
292,Smithtown High School West,C,,Smithtown,NY,,275,4570,361,235,360,360,360,159,360,360,360,240,278,231,360,360,200,212,360,265,360,360,360,207,360,360,360,212,360,170,360
311,Suncoast High School,3,,Riviera Beach,FL,,276,4591,162,360,360,360,360,191,118,28,360,360,207,360,360,359,244,149,360,360,360,56,360,200,360,360,360,360,360,81,360
61,Cape Henlopen High School,White,,Lewes,DE,,277,4597,360,161,360,360,360,235,170,360,243,361,360,255,360,147,255,360,360,360,360,360,360,360,257,360,360,229,360,240,244
310,Suncoast High School,2,,Riviera Beach,FL,,278,4607,244,122,360,123,360,360,360,360,360,264,220,360,360,132,360,221,360,217,360,360,360,360,360,360,360,221,360,197,249
140,Iowa City West High School,White,,Iowa City,IA,,279,4621,155,125,360,360,360,268,360,360,204,361,360,251,360,360,218,172,360,251,360,360,360,360,186,360,360,360,360,360,270
218,Northwestern Lehigh High School,Black,,New Tripoli,PA,,280,4635,251,360,360,360,360,360,184,360,249,360,360,360,360,359,161,360,360,244,360,360,360,202,154,360,360,360,34,158,153
237,Osceola High School,Nightengale,,Kissimmee,FL,,281,4639,278,360,360,100,360,260,237,96,360,264,360,262,360,130,244,238,360,360,360,360,24,166,360,360,360,237,360,254,269
117,Flintridge Sacred Heart Academy,,,La Cañada Flintridge,CA,,282,4641,213,167,360,109,360,360,210,360,228,360,234,252,360,360,360,152,52,247,46,360,360,180,238,360,360,360,360,360,360
279,Saint Johnsbury Academy,A,,St. Johnsbury,VT,,283,4706,194,220,360,148,360,360,259,99,126,360,206,166,360,360,255,360,38,188,360,360,360,212,360,360,360,360,360,360,360
288,Silver Creek High School,Emerald,,San Jose,CA,,284,4726,261,169,58,360,360,250,360,360,360,213,269,267,360,360,206,206,360,254,360,54,360,360,360,360,360,360,360,228,243
75,Conestoga Valley High School,Blue,,Lancaster,PA,,285,4753,252,360,360,88,360,247,360,360,360,361,274,239,360,360,239,360,44,250,360,360,360,360,153,360,360,233,360,98,247
151,La Cañada High School,,,La Cañada Flintridge,CA,,286,4755,2,177,360,360,360,360,360,360,256,360,57,273,360,360,30,360,360,360,360,360,360,360,360,360,360,360,360,360,360
303,Spackenkill High School,C,,Poughkeepsie,NY,,287,4778,256,258,51,360,44,264,133,360,216,360,360,360,360,360,360,220,360,165,360,360,360,198,360,360,360,360,360,360,188
114,Flint Hill School,Electrons,,Oakton,VA,,288,4781,209,39,360,360,360,360,360,360,360,249,175,186,360,360,360,360,22,195,360,360,360,360,360,360,360,360,360,225,263
36,BASIS Independent McLean,Bubbles,,McLean,VA,,289,4781,130,238,360,360,360,263,206,360,360,249,198,360,360,359,360,360,360,235,360,360,360,200,360,360,360,183,360,360,360
84,Delcastle Technical High School,Blue,,Wilmington,DE,,290,4790,242,168,360,360,360,103,360,360,360,360,360,360,360,360,95,360,360,142,360,360,360,360,360,360,360,259,360,360,181
295,South Broward High School,2,,Hollywood,FL,,291,4797,255,89,360,360,360,119,360,360,360,360,360,105,360,123,360,360,360,266,360,360,360,360,360,360,360,240,360,360,360
149,John Jay High School,D,,Hopewell Junction,NY,,292,4830,360,360,360,144,360,360,19,73,256,360,360,150,360,164,360,207,360,360,360,360,360,221,360,360,360,360,360,213,360
153,Lafayette High School,,,Lexington,KY,,293,4846,267,259,360,83,360,360,360,360,211,360,360,360,360,359,219,238,360,360,360,360,360,157,134,360,360,360,360,214,268
19,Archimedean Upper Conservatory,Delta,,Miami,FL,,294,4885,254,360,360,360,360,360,360,360,15,122,240,242,360,360,206,360,360,206,360,360,360,360,360,360,360,360,360,360,360
239,Our Lady of Lourdes Academy,2,,Miami,FL,,295,4918,249,29,360,360,360,360,360,360,360,137,251,360,360,136,360,360,360,260,360,360,360,360,360,360,360,360,360,256,360
347,Westside High School,2,,Omaha,NE,,296,4964,360,255,360,77,360,360,136,360,256,360,244,360,360,359,360,360,360,196,360,360,360,360,360,360,32,228,360,173,237
236,Osceola High School,Edison,,Kissimmee,FL,,297,4977,215,360,360,147,360,270,225,54,229,249,360,360,360,360,269,238,360,360,360,360,360,252,233,360,360,360,360,360,277
183,Maine-Endwell High School,,,Endwell,NY,,298,5015,117,109,360,360,360,266,360,360,360,360,360,174,360,360,246,360,360,360,360,360,360,360,143,360,360,360,360,360,360
325,University High School,Odyssey,,Fresno,CA,,299,5068,360,360,360,65,360,360,262,113,360,249,280,221,360,360,360,182,360,360,360,360,360,360,237,360,360,234,360,258,265
59,Cannon School,V,,Concord,NC,,300,5092,220,360,360,360,360,360,360,360,256,240,159,213,360,360,185,360,360,360,360,360,360,360,360,360,360,360,360,360,219
7,Albany High School,Purple,,Albany,CA,,301,5179,128,276,360,116,360,360,360,360,360,360,165,360,360,360,360,360,360,360,360,360,360,360,360,360,360,243,360,252,155
86,Delcastle Technical High School,White,,Wilmington,DE,,302,5193,263,360,360,360,360,190,360,360,226,269,360,360,360,360,213,360,360,360,360,360,360,360,360,360,360,360,360,235,197
40,BASIS Pflugerville,,,Pflugerville,TX,,303,5200,360,276,360,360,360,107,360,360,360,360,282,266,360,360,360,360,360,360,360,360,360,360,256,360,360,187,360,226,360
70,Cheshire Academy,,,Cheshire,CT,,304,5202,360,107,360,360,360,360,360,360,254,360,267,140,360,360,360,360,360,360,29,360,360,360,360,360,360,360,360,114,360
